year,location,sector_code,sector,carbon_monoxide,carbon_dioxide,methane,nitrous_oxide,nitrogen_oxides,non-methane_volatile_organic_compounds,hfc-23,hfc-32,hfc-41,hfc-43-10mee,hfc-125,hfc-134,hfc-134a,hfc-143,hfc-143a,hfc-152a,hfc-227ea,hfc-236fa,hfc-245ca,unspecified_mix_of_hfcs,cf4,c2f6,c3f8,c4f10,c-c4f8,c5f12,c6f14,sulphur_hexafluoride,sulphur_dioxide,hfc-245fa,hfc-365mfc,black_carbon,pm_2.5,pm_10,carbon_dioxide_equivalent_-_ar5,other_-_ar5,hydrofluorocarbons_-_ar5,perfluorocarbons_-_ar5,carbon_dioxide_-_ar5,methane_-_ar5,nitrous_oxide_-_ar5,sulphur_hexafluoride_-_ar5,carbon_dioxide_equivalent_confidential_-_ar5,hfc-23_-_ar5,hfc-32_-_ar5,hfc-41_-_ar5,hfc-43-10mee_-_ar5,hfc-125_-_ar5,hfc-134_-_ar5,hfc-134a_-_ar5,hfc-143_-_ar5,hfc-143a_-_ar5,hfc-152a_-_ar5,hfc-227ea_-_ar5,hfc-236fa_-_ar5,hfc-245ca_-_ar5,unspecified_mix_of_hfcs_-_ar5,cf4_-_ar5,c2f6_-_ar5,c3f8_-_ar5,c4f10_-_ar5,c-c4f8_-_ar5,c5f12_-_ar5,c6f14_-_ar5,other_perfluorocarbons_-_ar5,hfc-245fa_-_ar5,hfc-365mfc_-_ar5
2008,South Australia,,Total UNFCCC,404.39,24191.74,247.47,5.57,125.06,101.46,0,0.01,NA,NA,0.03,0,0.09,NA,0.03,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,22.39,0,0,3.82,25.11,NA,33001.12,405.25,392.53,NA,24191.74,6929.07,1475.06,12.72,NA,35.46,4.51,NA,NA,93.56,0.07,123.49,NA,124.64,0.35,4.26,2.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.39,2.24
2009,South Australia,,Total UNFCCC,384.95,19470.51,232.72,5.62,121.77,95.84,0,0.01,NA,NA,0.04,0,0.11,NA,0.03,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,22,0,0,7.49,32.75,22.06,27955.19,478.51,467.29,NA,19470.51,6516.18,1490,11.22,NA,36.19,5.9,NA,NA,113.3,0.07,143.79,NA,153.63,0.36,6.89,2.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.52,2.81
2010,South Australia,,Total UNFCCC,426.87,14489.67,227.6,5.9,116.37,96.9,0,0.01,NA,NA,0.04,0,0.11,NA,0.03,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,20.71,0,0,7.72,34.69,23.66,22893.43,466.95,457.1,NA,14489.67,6372.72,1564.09,9.85,NA,31.7,6.81,NA,NA,112.21,0.1,143.12,NA,146.9,0.42,6.91,3.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.96,3.6
2011,South Australia,,Total UNFCCC,422.89,10690.86,238.96,6.58,122.37,91.05,0,0.01,NA,NA,0.04,0,0.13,NA,0.03,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,18.83,0,0,6.8,27.22,26.8,19629.07,504.44,495.53,NA,10690.86,6690.95,1742.82,8.91,NA,34.64,8.4,NA,NA,126.21,0.11,164.91,NA,144.79,0.47,6.18,3.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.96,3.75
2012,South Australia,,Total UNFCCC,409.94,13412.03,244.03,6.12,128.71,94.17,0,0.01,NA,NA,0.04,0,0.11,NA,0.03,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,18.35,0,0,6.81,26.16,30.49,22344.63,476.8,468.16,NA,13412.03,6832.78,1623.02,8.64,NA,33.79,8.22,NA,NA,114.61,0.11,145.8,NA,152.17,0.63,4.01,2.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.88,3.38
2013,South Australia,,Total UNFCCC,417.88,14867.29,249.56,6.19,129.73,97.9,0,0.01,NA,NA,0.04,0,0.11,NA,0.04,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,18.13,0,0,7.2,28.66,34.46,24018.26,523.2,515.15,NA,14867.29,6987.7,1640.06,8.05,NA,37.61,8.53,NA,NA,129,0.12,146.59,NA,175.47,0.66,8.73,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.23,3.31
2014,South Australia,,Total UNFCCC,421,17202.47,248.28,6.65,132.67,102.74,0,0.02,NA,NA,0.05,0,0.13,NA,0.03,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,17.06,0.01,0,8.33,35.41,36.15,26476.92,560.22,552.43,NA,17202.47,6951.8,1762.43,7.79,NA,27.56,14.26,NA,NA,158.28,0.12,171.54,NA,163.98,0.68,6.89,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.56,3.2
2015,South Australia,,Total UNFCCC,350.14,17884.06,236.72,6.34,128.18,99.45,0,0.02,NA,NA,0.06,0,0.15,NA,0.04,0.01,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,18.03,0.01,0,7.53,29.77,30.58,26818.24,626.82,618.31,NA,17884.06,6628.17,1679.19,8.51,NA,30.91,16.26,NA,NA,177.82,0.14,198.14,NA,176.05,0.76,7.63,1.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.49,3.59
2016,South Australia,,Total UNFCCC,259.21,14206.48,240.2,6.22,128.83,94.2,0,0.03,NA,NA,0.06,0,0.16,NA,0.03,0.01,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,17.68,0.01,0,6.6,24.33,23.24,23204.38,623.14,614.64,NA,14206.48,6725.63,1649.12,8.5,NA,30.15,16.95,NA,NA,178.17,0.16,204.26,NA,167.56,0.79,5.61,1.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.61,3.46
2017,South Australia,,Total UNFCCC,275.66,11698.42,251.67,7.07,128.52,89.81,0,0.02,NA,NA,0.06,0,0.16,NA,0.03,0.01,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13.87,0.01,0,6.46,23.05,26.26,21238.3,619.4,611.1,NA,11698.42,7046.7,1873.78,8.29,NA,29.97,16.85,NA,NA,177.15,0.16,203.09,NA,166.6,0.79,5.58,1.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.57,3.44
2018,South Australia,,Total UNFCCC,252.41,15318.46,238.37,6.37,116.7,83.02,0,0.02,NA,NA,0.05,0,0.15,NA,0.04,0.01,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13.01,0.01,0,6.34,20.82,25.92,24299.57,618.58,608.21,NA,15318.46,6674.26,1688.27,10.37,NA,37.35,15.73,NA,NA,168.1,0.31,198,NA,170.38,0.89,6.49,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.08,3.29
2019,South Australia,,Total UNFCCC,248.71,15506.07,218.39,6.05,109.71,76.57,0,0.03,NA,NA,0.06,0,0.17,NA,0.04,0.01,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13.55,0.01,0,5.91,17.61,25.79,23918.67,693.35,683.6,NA,15506.07,6115.02,1604.23,9.75,NA,41.98,17.68,NA,NA,188.94,0.35,222.55,NA,191.5,1,7.29,2.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.71,3.69
1990,Tasmania,,Total UNFCCC,729.89,14901.4,135.21,2.02,46.18,102.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,0.01,NA,NA,NA,NA,NA,0,18.61,NA,NA,34.53,226.91,NA,19635.66,412.4,32.3,373.95,14901.4,3785.81,536.06,6.15,NA,32.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,307.16,66.79,NA,NA,NA,NA,NA,NA,NA,NA
1991,Tasmania,,Total UNFCCC,869.6,18334.46,141.89,2.11,48.97,119.12,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,0.01,NA,NA,NA,NA,NA,0,21.41,NA,NA,45.07,296.19,NA,23279.41,413.21,32.29,374.25,18334.46,3973.02,558.72,6.67,NA,32.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,307.41,66.84,NA,NA,NA,NA,NA,NA,NA,NA
1992,Tasmania,,Total UNFCCC,700.58,14439.38,130.22,2.05,43.79,98.24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,0.01,NA,NA,NA,NA,NA,0,8.03,NA,NA,32.86,215.94,NA,19038.92,410.9,30.09,373.64,14439.38,3646.04,542.6,7.17,NA,30.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,306.91,66.73,NA,NA,NA,NA,NA,NA,NA,NA
1993,Tasmania,,Total UNFCCC,689.72,13129.15,130.81,2.06,44.29,96.36,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,0,NA,NA,NA,NA,NA,0,8.21,NA,NA,31.55,207.3,NA,17655.04,317.81,41.05,269.12,13129.15,3662.68,545.39,7.64,NA,41.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,221.05,48.06,NA,NA,NA,NA,NA,NA,NA,NA
1994,Tasmania,,Total UNFCCC,637.76,12898.36,127.99,2.08,43.86,89.57,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0.02,0,NA,NA,NA,NA,NA,0,8.56,0,0,27.98,183.87,NA,17240.67,206.73,22.94,175.68,12898.36,3583.61,551.97,8.1,NA,22.88,0,NA,NA,0.02,0,0.02,NA,0.02,0,0,0,NA,NA,144.31,31.38,NA,NA,NA,NA,NA,NA,0,0
1995,Tasmania,,Total UNFCCC,674.73,13392.04,125.81,2.02,46.08,93.29,0,0,NA,0,0,0,0,NA,0,NA,0,0,NA,NA,0.02,0,NA,NA,NA,NA,NA,0,8.32,NA,NA,30.78,202.29,NA,17606.79,156.75,23.91,124.26,13392.04,3522.55,535.45,8.59,NA,20.08,0.02,NA,0,1.62,0,1.9,NA,0.23,NA,0.06,0,NA,NA,102.06,22.19,NA,NA,NA,NA,NA,NA,NA,NA
1996,Tasmania,,Total UNFCCC,644.22,12138.38,126.93,2.14,46.72,88.83,0,0,NA,0,0,0,0,NA,0,NA,0,0,NA,NA,0.01,0,NA,NA,NA,NA,NA,0,7.88,NA,NA,28.73,188.8,NA,16391.39,131.41,9.39,114.48,12138.38,3554.01,567.59,7.54,NA,0.01,0.05,NA,0,3.97,0,4.65,NA,0.57,NA,0.14,0,NA,NA,94.03,20.45,NA,NA,NA,NA,NA,NA,NA,NA
1997,Tasmania,,Total UNFCCC,631.84,12509.03,126.06,2.1,48.83,86.62,0,0,NA,0,0,0,0.01,NA,0,NA,0,0,NA,NA,0.01,0,NA,NA,NA,NA,NA,0,8.01,NA,NA,27.64,181.65,NA,16717.27,122.25,15.64,99.69,12509.03,3529.65,556.33,6.93,NA,0.01,0.08,NA,0,6.61,0,7.75,NA,0.96,NA,0.24,0,NA,NA,81.88,17.8,NA,NA,NA,NA,NA,NA,NA,NA
1998,Tasmania,,Total UNFCCC,655.46,13215,128.15,2.11,49.05,89.17,0,0,NA,0,0,0,0.01,NA,0,NA,0,0,NA,NA,0.02,0,NA,NA,NA,NA,NA,0,8.13,NA,NA,30.31,199.16,NA,17525.85,162.63,21.65,134.78,13215,3588.15,560.06,6.2,NA,0.01,0.11,NA,0,9.15,0,10.72,NA,1.33,NA,0.33,0,NA,NA,110.71,24.07,NA,NA,NA,NA,NA,NA,NA,NA
1999,Tasmania,,Total UNFCCC,598.04,12508.22,126.53,2.19,48.04,81.7,0,0,NA,0,0,0,0.01,NA,0,NA,0,0,NA,NA,0.01,0,NA,NA,NA,NA,NA,0,9.6,NA,NA,26.75,175.81,NA,16760.09,130,32.17,92.46,12508.22,3542.72,579.16,5.37,NA,0.02,0.16,NA,0.01,13.59,0.01,15.93,NA,1.97,NA,0.49,0,NA,NA,75.94,16.51,NA,NA,NA,NA,NA,NA,NA,NA
2000,Tasmania,,Total UNFCCC,659.03,15630.13,119.4,2.13,49.77,88.81,0,0,NA,0,0,0,0.01,NA,0,NA,0,0,NA,NA,0.01,0,NA,NA,NA,NA,NA,0,9.49,NA,NA,31.65,208.02,NA,19684.52,147.32,37.48,104.47,15630.13,3343.12,563.95,5.36,NA,0.02,0.19,NA,0.01,15.83,0.01,18.57,NA,2.29,NA,0.57,0,NA,NA,85.81,18.66,NA,NA,NA,NA,NA,NA,NA,NA
2001,Tasmania,,Total UNFCCC,639.15,16312.87,120.33,2.21,51.6,87.17,0,0,NA,0,0.01,0,0.02,NA,0,NA,0,0,NA,NA,0.02,0,NA,NA,NA,NA,NA,0,10.33,NA,NA,29.74,195.44,NA,20470.25,203.35,51.58,146.26,16312.87,3369.2,584.83,5.51,NA,0.03,0.26,NA,0.01,21.79,0.01,25.55,NA,3.16,NA,0.78,0,NA,NA,120.14,26.12,NA,NA,NA,NA,NA,NA,NA,NA
2002,Tasmania,,Total UNFCCC,597.22,13733.6,114.39,2.23,54.18,82.6,0,0,NA,0,0.01,0,0.02,NA,0,NA,0,0,NA,NA,0.02,0,NA,NA,NA,NA,NA,0,10.56,NA,NA,27.93,183.55,NA,17734.14,207.21,61.37,140.23,13733.6,3202.8,590.52,5.61,NA,0.04,0.31,NA,0.01,25.92,0.01,30.4,NA,3.76,NA,0.93,0,NA,NA,115.18,25.04,NA,NA,NA,NA,NA,NA,NA,NA
2003,Tasmania,,Total UNFCCC,646.59,17744.71,120.6,2.34,43.94,88.51,0,0,NA,0,0.01,0,0.03,NA,0,NA,0,0,NA,NA,0.02,0,NA,NA,NA,NA,NA,0,9.85,NA,NA,33,216.82,NA,21961.59,220.26,77.9,136.69,17744.71,3376.74,619.88,5.67,NA,0.05,0.39,NA,0.01,32.9,0.01,38.58,NA,4.77,NA,1.18,0,NA,NA,112.28,24.41,NA,NA,NA,NA,NA,NA,NA,NA
2004,Tasmania,,Total UNFCCC,625.82,15086.22,118.47,2.26,46.7,87.78,0,0,NA,0,0.01,0,0.03,NA,0,NA,0,0,NA,NA,0.02,0,NA,NA,NA,NA,NA,0,9.73,NA,NA,32.16,211.36,NA,19235.23,234.04,89.23,139.11,15086.22,3317.04,597.93,5.7,NA,0.05,0.44,NA,0.02,37.69,0.01,44.2,NA,5.46,NA,1.35,0,NA,NA,114.27,24.84,NA,NA,NA,NA,NA,NA,NA,NA
2005,Tasmania,,Total UNFCCC,621.87,15197.39,117.23,2.27,48.66,88.27,NA,0,NA,NA,0.01,0,0.03,NA,0.01,0,0,0,NA,NA,0.02,0,NA,NA,NA,NA,NA,0,9.87,0,0,33.03,217.08,NA,19346.77,264.24,113.97,145.43,15197.39,3282.51,602.64,4.84,NA,NA,0.46,NA,NA,25.02,0.02,42.18,NA,40.59,0.09,1.11,3.74,NA,NA,119.46,25.97,NA,NA,NA,NA,NA,NA,0.62,0.15
2006,Tasmania,,Total UNFCCC,577.05,12496.52,116.02,2.33,47.66,83.03,NA,0,NA,NA,0.01,0,0.03,NA,0.01,0,0,0,NA,NA,0.01,0,NA,NA,NA,NA,NA,0,10.1,0,0,27.58,181.27,NA,16530.86,169.31,108.98,55.77,12496.52,3248.57,616.46,4.57,NA,NA,0.74,NA,NA,24.01,0.02,42.07,NA,38.95,0.1,0.99,1.01,NA,NA,45.81,9.96,NA,NA,NA,NA,NA,NA,0.66,0.44
2007,Tasmania,,Total UNFCCC,566.37,11852.4,113.34,2.25,48.44,82.47,0,0,NA,NA,0.01,0,0.03,NA,0.01,0,0,0,NA,NA,0.01,0,NA,NA,NA,NA,NA,0,10.52,0,0,27.14,178.38,NA,15794.73,173.26,121.71,47.3,11852.4,3173.63,595.44,4.26,NA,10.96,1.34,NA,NA,27.22,0.02,40.02,NA,39.04,0.12,1.11,0.85,NA,NA,38.85,8.45,NA,NA,NA,NA,NA,NA,0.56,0.47
2008,Tasmania,,Total UNFCCC,602.88,13402.58,107.27,2.2,54.08,87.67,0,0,NA,NA,0.01,0,0.03,NA,0.01,0,0,0,NA,NA,0,0,NA,NA,NA,NA,NA,0,10.74,0,0,29.63,194.69,NA,17150.65,162.53,122.48,36.08,13402.58,3003.68,581.86,3.97,NA,11.06,1.41,NA,NA,29.19,0.02,38.53,NA,38.89,0.11,1.33,0.81,NA,NA,29.64,6.44,NA,NA,NA,NA,NA,NA,0.43,0.7
2009,Tasmania,,Total UNFCCC,545.89,11235.26,106.3,2.24,49.95,82.06,0,0,NA,NA,0.01,0,0.03,NA,0.01,0,0,0,NA,NA,0,0,NA,NA,NA,NA,NA,0,10.55,0,0,26.57,169.84,3.49,14962.93,158.63,146.22,8.91,11235.26,2976.54,592.5,3.51,NA,11.33,1.85,NA,NA,35.45,0.02,44.99,NA,48.07,0.11,2.16,0.89,NA,NA,7.41,1.5,NA,NA,NA,NA,NA,NA,0.48,0.88
2010,Tasmania,,Total UNFCCC,487.55,8301.03,101.78,2.28,47.78,73.15,0,0,NA,NA,0.01,0,0.03,NA,0.01,0,0,0,NA,NA,0,0,NA,NA,NA,NA,NA,0,10.09,0,0,22.75,144.39,2.72,11907.47,153.27,141.1,9.13,8301.03,2849.92,603.25,3.04,NA,9.79,2.1,NA,NA,34.64,0.03,44.18,NA,45.34,0.13,2.13,1.04,NA,NA,7.59,1.54,NA,NA,NA,NA,NA,NA,0.61,1.11
2011,Tasmania,,Total UNFCCC,487.09,7794.25,105.96,2.53,47.34,72.54,0,0,NA,NA,0.01,0,0.04,NA,0.01,0,0,0,NA,NA,0,0,NA,NA,NA,NA,NA,0,9.74,0,0,21.49,135.72,2.67,11595.83,163.15,153.97,6.42,7794.25,2966.98,671.45,2.77,NA,10.76,2.61,NA,NA,39.21,0.03,51.24,NA,44.99,0.14,1.92,0.97,NA,NA,5.33,1.09,NA,NA,NA,NA,NA,NA,0.92,1.17
2012,Tasmania,,Total UNFCCC,355.81,-1408.95,104.74,2.39,43.46,56.42,0,0,NA,NA,0.01,0,0.03,NA,0.01,0,0,0,NA,NA,0,0,NA,NA,NA,NA,NA,0,9.34,0,0,11.56,70.48,3.05,2311.26,155.31,144.81,7.83,-1408.95,2932.75,632.15,2.67,NA,10.45,2.54,NA,NA,35.45,0.03,45.1,NA,47.07,0.2,1.24,0.79,NA,NA,6.51,1.32,NA,NA,NA,NA,NA,NA,0.89,1.05
2013,Tasmania,,Total UNFCCC,336.79,-4045.82,106.57,2.27,44.22,55.08,0,0,NA,NA,0.01,0,0.03,NA,0.01,0,0,0,NA,NA,0,0,NA,NA,NA,NA,NA,0,10.37,0,0,10.11,60.57,2.99,-292.82,168.32,158.22,7.63,-4045.82,2983.95,600.73,2.47,NA,11.55,2.62,NA,NA,39.62,0.04,45.02,NA,53.89,0.2,2.68,0.58,NA,NA,6.49,1.14,NA,NA,NA,NA,NA,NA,0.99,1.02
2014,Tasmania,,Total UNFCCC,357.83,-3760.3,113.47,2.32,44.21,57.87,0,0.01,NA,NA,0.02,0,0.04,NA,0.01,0,0,0,NA,NA,0,0,NA,NA,NA,NA,NA,0,10.1,0,0,12.01,73.64,2.75,209.86,177.75,167.72,7.67,-3760.3,3177.25,615.17,2.37,NA,8.37,4.33,NA,NA,48.05,0.04,52.08,NA,49.78,0.21,2.09,0.41,NA,NA,6.52,1.14,NA,NA,NA,NA,NA,NA,1.38,0.97
2015,Tasmania,,Total UNFCCC,379.89,-4792.08,105.62,2.23,44.79,60.09,0,0.01,NA,NA,0.02,0,0.05,NA,0.01,0,0,0,NA,NA,0,0,NA,NA,NA,NA,NA,0,10.32,0,0,12.39,76.34,2.75,-1047.47,197.28,186.97,7.73,-4792.08,2957.43,589.9,2.57,NA,9.35,4.92,NA,NA,53.77,0.04,59.92,NA,53.24,0.23,2.31,0.46,NA,NA,6.58,1.15,NA,NA,NA,NA,NA,NA,1.66,1.09
2016,Tasmania,,Total UNFCCC,334.39,-5261.87,102.45,2.19,44.25,56.23,0,0.01,NA,NA,0.02,0,0.05,NA,0.01,0,0,0,NA,NA,0,0,NA,NA,NA,NA,NA,0,9.68,0,0,14.05,86.86,2.62,-1622.01,190.83,185.81,2.45,-5261.87,2868.66,580.36,2.57,NA,9.11,5.12,NA,NA,53.86,0.05,61.75,NA,50.66,0.24,1.7,0.58,NA,NA,0.11,2.34,NA,NA,NA,NA,NA,NA,1.69,1.05
2017,Tasmania,,Total UNFCCC,297.24,-5542.13,108.05,2.26,42.77,50.89,0,0.01,NA,NA,0.02,0,0.05,NA,0.01,0,0,0,NA,NA,0,0,NA,NA,NA,NA,NA,0,10.01,0,0,12.9,79.39,2.68,-1697.32,219.99,185.55,31.92,-5542.13,3025.48,599.35,2.52,NA,9.1,5.12,NA,NA,53.79,0.05,61.66,NA,50.58,0.24,1.69,0.58,NA,NA,26.55,5.38,NA,NA,NA,NA,NA,NA,1.69,1.04
2018,Tasmania,,Total UNFCCC,260.17,-6502.79,104.08,2.15,43.09,46.73,0,0.01,NA,NA,0.02,0,0.05,NA,0.01,0,0,0,NA,NA,0,0,NA,NA,NA,NA,NA,0,10.07,0,0,11.14,67.26,2.29,-2824.74,193.01,185.47,4.37,-6502.79,2914.23,570.82,3.16,NA,11.39,4.8,NA,NA,51.26,0.09,60.38,NA,51.96,0.27,1.98,0.79,NA,NA,0.11,4.26,NA,NA,NA,NA,NA,NA,1.55,1
2019,Tasmania,,Total UNFCCC,257.3,-5324.18,102.1,2.13,43.77,44.92,0,0.01,NA,NA,0.02,0,0.05,NA,0.01,0,0,0,NA,NA,0,0,NA,NA,NA,NA,NA,0,9.85,0,0,11.08,66.54,2.44,-1682.7,217.29,208.55,5.76,-5324.18,2858.77,565.42,2.97,NA,12.81,5.39,NA,NA,57.64,0.11,67.89,NA,58.42,0.31,2.22,0.89,NA,NA,0.12,5.65,NA,NA,NA,NA,NA,NA,1.74,1.13
1990,Victoria,,Total UNFCCC,2499.66,83255.52,894.42,11.21,315.41,476.67,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14,0.02,NA,NA,NA,NA,NA,0,96.33,NA,NA,43.04,282.83,NA,112769.1,1499.27,306.38,1134.54,83255.52,25043.64,2970.66,58.35,NA,306.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,931.91,202.63,NA,NA,NA,NA,NA,NA,NA,NA
1991,Victoria,,Total UNFCCC,2307.62,86998.34,867.69,11.23,302.63,447.76,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14,0.02,NA,NA,NA,NA,NA,0,94.71,NA,NA,33.68,221.32,NA,115773.16,1504.54,305.87,1135.46,86998.34,24295.38,2974.89,63.21,NA,305.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,932.67,202.79,NA,NA,NA,NA,NA,NA,NA,NA
1992,Victoria,,Total UNFCCC,2288.25,81792.5,853.11,11.22,313.16,440.59,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14,0.02,NA,NA,NA,NA,NA,0,100.87,NA,NA,26.07,171.31,NA,110140.26,1486.52,285.01,1133.62,81792.5,23887.01,2974.24,67.88,NA,285.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,931.16,202.46,NA,NA,NA,NA,NA,NA,NA,NA
1993,Victoria,,Total UNFCCC,2357.04,80531.29,835.18,11.44,318.06,443.62,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.01,NA,NA,NA,NA,NA,0,95.16,NA,NA,26.5,174.15,NA,108226.9,1278.12,389.19,816.49,80531.29,23384.97,3032.53,72.44,NA,389.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,670.67,145.82,NA,NA,NA,NA,NA,NA,NA,NA
1994,Victoria,,Total UNFCCC,2280.64,82512.28,830.84,12.01,308.81,430.38,0.02,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0.07,0.01,NA,NA,NA,NA,NA,0,92.53,0,0,21.43,140.85,NA,109785.88,827.25,217.42,533.02,82512.28,23263.38,3182.96,76.81,NA,216.89,0.02,NA,NA,0.16,0,0.19,NA,0.15,0,0.01,0,NA,NA,437.82,95.2,NA,NA,NA,NA,NA,NA,0.01,0
1995,Victoria,,Total UNFCCC,2256.46,81562.4,855.56,11.52,308.98,424.12,0.02,0,NA,0,0,0,0.01,NA,0,NA,0,0,NA,NA,0.05,0.01,NA,NA,NA,NA,NA,0,95.12,NA,NA,21.2,139.32,NA,109255.75,685.92,227.27,376.99,81562.4,23955.65,3051.78,81.66,NA,190.91,0.18,NA,0.01,15.37,0.01,18.02,NA,2.23,NA,0.55,0,NA,NA,309.66,67.33,NA,NA,NA,NA,NA,NA,NA,NA
1996,Victoria,,Total UNFCCC,2247.78,77023.01,834.18,11.66,315.5,403.43,0,0,NA,0,0.01,0,0.03,NA,0,NA,0,0,NA,NA,0.04,0.01,NA,NA,NA,NA,NA,0,103,NA,NA,18.49,121.53,NA,103980.43,509.45,89.92,347.33,77023.01,23357.05,3090.93,72.2,NA,0.05,0.45,NA,0.02,37.98,0.02,44.54,NA,5.5,NA,1.36,0,NA,NA,285.3,62.03,NA,NA,NA,NA,NA,NA,NA,NA
1997,Victoria,,Total UNFCCC,2170.22,79434.53,833.94,12.04,317.74,396.1,0,0,NA,0,0.02,0,0.06,NA,0,NA,0,0,NA,NA,0.04,0,NA,NA,NA,NA,NA,0,114.15,NA,NA,17.91,117.72,NA,106494.94,520.34,151.02,302.45,79434.53,23350.27,3189.8,66.87,NA,0.09,0.75,NA,0.03,63.79,0.03,74.8,NA,9.25,NA,2.29,0,NA,NA,248.43,54.02,NA,NA,NA,NA,NA,NA,NA,NA
1998,Victoria,,Total UNFCCC,2032.27,86382.91,780.53,11.82,326.24,380.35,0,0,NA,0,0.03,0,0.08,NA,0,NA,0,0,NA,NA,0.05,0.01,NA,NA,NA,NA,NA,0,114.14,NA,NA,17.46,114.74,NA,112051.2,680.76,211.34,408.93,86382.91,21854.74,3132.79,60.49,NA,0.12,1.05,NA,0.04,89.27,0.04,104.68,NA,12.94,NA,3.2,0,NA,NA,335.89,73.03,NA,NA,NA,NA,NA,NA,NA,NA
1999,Victoria,,Total UNFCCC,1913.15,87665.36,776.27,12.09,327.19,358.25,0,0,NA,0,0.04,0,0.12,NA,0,NA,0,0,NA,NA,0.03,0,NA,NA,NA,NA,NA,0,122.36,NA,NA,13.46,88.43,NA,113257.03,651.35,317.78,280.51,87665.36,21735.46,3204.86,53.07,NA,0.19,1.58,NA,0.06,134.23,0.05,157.4,NA,19.45,NA,4.82,0,NA,NA,230.41,50.1,NA,NA,NA,NA,NA,NA,NA,NA
